2,0,1,GPU,0.01,3.0,statevector
2,1,1,GPU,0.01,3.0,statevector
2,2,1,GPU,0.01,3.0,statevector
2,3,1,GPU,0.01,3.0,statevector
2,4,1,GPU,0.01,3.0,statevector
2,5,1,GPU,0.01,3.0,statevector
2,6,1,GPU,0.01,3.0,statevector
2,7,1,GPU,0.01,3.0,statevector
2,8,1,GPU,0.01,3.0,statevector
2,9,1,GPU,0.01,3.0,statevector
2,10,1,GPU,0.01,3.0,statevector
2,11,1,GPU,0.01,3.0,statevector
2,12,1,GPU,0.01,3.0,statevector
2,13,1,GPU,0.01,3.0,statevector
2,14,1,GPU,0.01,3.0,statevector
2,15,1,GPU,0.01,3.0,statevector
2,16,1,GPU,0.01,3.0,statevector
2,17,1,GPU,0.01,3.0,statevector
2,18,1,GPU,0.01,3.0,statevector
2,19,1,GPU,0.01,3.0,statevector
2,20,1,GPU,0.01,3.0,statevector
2,21,1,GPU,0.01,3.0,statevector
2,22,1,GPU,0.01,3.0,statevector
2,23,1,GPU,0.01,3.0,statevector
2,24,1,GPU,0.01,3.0,statevector
2,25,1,GPU,0.01,3.0,statevector
2,26,1,GPU,0.01,3.0,statevector
2,27,1,GPU,0.01,3.0,statevector
2,28,1,GPU,0.01,3.0,statevector
2,29,1,GPU,0.01,3.0,statevector
5,0,1,GPU,0.01,3.0,statevector
5,1,1,GPU,0.01,3.0,statevector
5,2,1,GPU,0.01,3.0,statevector
5,3,1,GPU,0.01,3.0,statevector
5,4,1,GPU,0.01,3.0,statevector
5,5,1,GPU,0.01,3.0,statevector
5,6,1,GPU,0.01,3.0,statevector
5,7,1,GPU,0.01,3.0,statevector
5,8,1,GPU,0.01,3.0,statevector
5,9,1,GPU,0.01,3.0,statevector
5,10,1,GPU,0.01,3.0,statevector
5,11,1,GPU,0.01,3.0,statevector
5,12,1,GPU,0.01,3.0,statevector
5,13,1,GPU,0.01,3.0,statevector
5,14,1,GPU,0.01,3.0,statevector
5,15,1,GPU,0.01,3.0,statevector
5,16,1,GPU,0.01,3.0,statevector
5,17,1,GPU,0.01,3.0,statevector
5,18,1,GPU,0.01,3.0,statevector
5,19,1,GPU,0.01,3.0,statevector
5,20,1,GPU,0.01,3.0,statevector
5,21,1,GPU,0.01,3.0,statevector
5,22,1,GPU,0.01,3.0,statevector
5,23,1,GPU,0.01,3.0,statevector
5,24,1,GPU,0.01,3.0,statevector
5,25,1,GPU,0.01,3.0,statevector
5,26,1,GPU,0.01,3.0,statevector
5,27,1,GPU,0.01,3.0,statevector
5,28,1,GPU,0.01,3.0,statevector
5,29,1,GPU,0.01,3.0,statevector
10,0,1,GPU,0.01,3.0,statevector
10,1,1,GPU,0.01,3.0,statevector
10,2,1,GPU,0.01,3.0,statevector
10,3,1,GPU,0.01,3.0,statevector
10,4,1,GPU,0.01,3.0,statevector
10,5,1,GPU,0.01,3.0,statevector
10,6,1,GPU,0.01,3.0,statevector
10,7,1,GPU,0.01,3.0,statevector
10,8,1,GPU,0.01,3.0,statevector
10,9,1,GPU,0.01,3.0,statevector
10,10,1,GPU,0.01,3.0,statevector
10,11,1,GPU,0.01,3.0,statevector
10,12,1,GPU,0.01,3.0,statevector
10,13,1,GPU,0.01,3.0,statevector
10,14,1,GPU,0.01,3.0,statevector
10,15,1,GPU,0.01,3.0,statevector
10,16,1,GPU,0.01,3.0,statevector
10,17,1,GPU,0.01,3.0,statevector
10,18,1,GPU,0.01,3.0,statevector
10,19,1,GPU,0.01,3.0,statevector
10,20,1,GPU,0.01,3.0,statevector
10,21,1,GPU,0.01,3.0,statevector
10,22,1,GPU,0.01,3.0,statevector
10,23,1,GPU,0.01,3.0,statevector
10,24,1,GPU,0.01,3.0,statevector
10,25,1,GPU,0.01,3.0,statevector
10,26,1,GPU,0.01,3.0,statevector
10,27,1,GPU,0.01,3.0,statevector
10,28,1,GPU,0.01,3.0,statevector
10,29,1,GPU,0.01,3.0,statevector
20,0,1,GPU,0.01,3.0,statevector
20,1,1,GPU,0.01,3.0,statevector
20,2,1,GPU,0.01,3.0,statevector
20,3,1,GPU,0.01,3.0,statevector
20,4,1,GPU,0.01,3.0,statevector
20,5,1,GPU,0.01,3.0,statevector
20,6,1,GPU,0.01,3.0,statevector
20,7,1,GPU,0.01,3.0,statevector
20,8,1,GPU,0.01,3.0,statevector
20,9,1,GPU,0.01,3.0,statevector
20,10,1,GPU,0.01,3.0,statevector
20,11,1,GPU,0.01,3.0,statevector
20,12,1,GPU,0.01,3.0,statevector
20,13,1,GPU,0.01,3.0,statevector
20,14,1,GPU,0.01,3.0,statevector
20,15,1,GPU,0.01,3.0,statevector
20,16,1,GPU,0.01,3.0,statevector
20,17,1,GPU,0.01,3.0,statevector
20,18,1,GPU,0.01,3.0,statevector
20,19,1,GPU,0.01,3.0,statevector
20,20,1,GPU,0.01,3.0,statevector
20,21,1,GPU,0.01,3.0,statevector
20,22,1,GPU,0.01,3.0,statevector
20,23,1,GPU,0.01,3.0,statevector
20,24,1,GPU,0.01,3.0,statevector
20,25,1,GPU,0.01,3.0,statevector
20,26,1,GPU,0.01,3.0,statevector
20,27,1,GPU,0.01,3.0,statevector
20,28,1,GPU,0.01,3.0,statevector
20,29,1,GPU,0.01,3.0,statevector
50,0,1,GPU,0.01,3.0,statevector
50,1,1,GPU,0.01,3.0,statevector
50,2,1,GPU,0.01,3.0,statevector
50,3,1,GPU,0.01,3.0,statevector
50,4,1,GPU,0.01,3.0,statevector
50,5,1,GPU,0.01,3.0,statevector
50,6,1,GPU,0.01,3.0,statevector
50,7,1,GPU,0.01,3.0,statevector
50,8,1,GPU,0.01,3.0,statevector
50,9,1,GPU,0.01,3.0,statevector
50,10,1,GPU,0.01,3.0,statevector
50,11,1,GPU,0.01,3.0,statevector
50,12,1,GPU,0.01,3.0,statevector
50,13,1,GPU,0.01,3.0,statevector
50,14,1,GPU,0.01,3.0,statevector
50,15,1,GPU,0.01,3.0,statevector
50,16,1,GPU,0.01,3.0,statevector
50,17,1,GPU,0.01,3.0,statevector
50,18,1,GPU,0.01,3.0,statevector
50,19,1,GPU,0.01,3.0,statevector
100,0,1,GPU,0.01,3.0,statevector
100,1,1,GPU,0.01,3.0,statevector
100,2,1,GPU,0.01,3.0,statevector
100,3,1,GPU,0.01,3.0,statevector
100,4,1,GPU,0.01,3.0,statevector
100,5,1,GPU,0.01,3.0,statevector
100,6,1,GPU,0.01,3.0,statevector
100,7,1,GPU,0.01,3.0,statevector
100,8,1,GPU,0.01,3.0,statevector
100,9,1,GPU,0.01,3.0,statevector
100,10,1,GPU,0.01,3.0,statevector
100,11,1,GPU,0.01,3.0,statevector
100,12,1,GPU,0.01,3.0,statevector
100,13,1,GPU,0.01,3.0,statevector
100,14,1,GPU,0.01,3.0,statevector
100,15,1,GPU,0.01,3.0,statevector
100,16,1,GPU,0.01,3.0,statevector
100,17,1,GPU,0.01,3.0,statevector
100,18,1,GPU,0.01,3.0,statevector
100,19,1,GPU,0.01,3.0,statevector
200,0,1,GPU,0.01,3.0,statevector
200,1,1,GPU,0.01,3.0,statevector
200,2,1,GPU,0.01,3.0,statevector
200,3,1,GPU,0.01,3.0,statevector
200,4,1,GPU,0.01,3.0,statevector
200,5,1,GPU,0.01,3.0,statevector
200,6,1,GPU,0.01,3.0,statevector
200,7,1,GPU,0.01,3.0,statevector
200,8,1,GPU,0.01,3.0,statevector
200,9,1,GPU,0.01,3.0,statevector
500,0,1,GPU,0.01,3.0,statevector
500,1,1,GPU,0.01,3.0,statevector
500,2,1,GPU,0.01,3.0,statevector
500,3,1,GPU,0.01,3.0,statevector
500,4,1,GPU,0.01,3.0,statevector
1000,0,1,GPU,0.01,3.0,statevector
1000,1,1,GPU,0.01,3.0,statevector
1000,2,1,GPU,0.01,3.0,statevector
